iambe iambi iambic iambs iambus
ianus iatric ibanag iberes iberi
iberia iberic iberis ibexes ibices
ibycus ibidem ibilao ibises ibota
icaco icaria icarus icasm icebox
icecap iceman icemen iceni icerya
ichebu ichibu ichor ichors ichth
icica icicle icier iciest icily
icing icings icker ickers ickier
ickle icones iconic icons iconv
ictic ictus idaean idaein idaho
idaic idalia idant idcue iddat
iddhi iddio ideaed ideal idealy
ideals idean ideas ideata ideate
ideist idence ident idesia idest
ideta idgah idiasm idigbo idyler
idyll idylls idyls idiocy idiom
idioms idion idiot idiots idism
idist idite iditol idleby idled
idler idlers idles idlest idlety
idling idlish idoism idoist idola
idolet idolon idols idolum idose
idotea idryl ierne ifecks iffier
ifint ifreal ifree ifrit ifugao
igara igbira igdyr ighly igitur
igloo igloos iglus igname ignaro
ignaw ignify ignis ignite ignore
ignote igorot iguana ihlat ihram
ihrams iiasa ijmaa ijore ikary
ikhwan ikona ikons ilama ileac
ileal ileon ileum ileus ilexes
iliac iliad iliads iliahi ilial
ilian iliau ilicic ilicin ilima
ilion ilysia ilium ilkane illano
illeck illect iller illess illest
illing illipe illish illite illium
illth illude illume illupi illure
illus illust iloko image imaged
imagen imager images imago imamah
imamic imams imaret imaum imaums
imbalm imban imband imbark imbarn
imbase imbat imbed imbeds imber
imbibe imbody imbosk imbred imbrex
imbrue imbue imbued imbues imbuia
imbute imcnt imdtly imelle imide
imides imidic imido imids imine
imines imino immane immask immerd
immesh immew immies immind immis
immiss immit immix immixt immote
immov immun immund immune immure
immute imogen impack impact impair
impala impale impall impalm impane
impar impark imparl impart impave
impawn imped impede impel impels
impen impend impent imper imperf
impery impers impest imphee impies
imping impis impish implex imply
impofo impone impoor import impose
impost impot impreg impugn impune
impure imput impute imshi imvia
inable inact inaja inamia inane
inaner inanes inanga inapt inarch
inark inarm inarms inaxon inbent
inbye inbits inblow inbody inbond
inborn inbow inbred inbush incage
incaic incamp incan incant incarn
incas incase incask incast incave
incavo incede incend incept incest
inched incher inches incide incise
incite incle inclip incog incogs
income incony incor incord incorp
incorr incoup incra inctri incube
incubi inculk inculp incult incur
incurs incus incuse incuss incut
incute indaba indan indane indart
indear indebt indecl indeed indef
indene indent indew index india
indian indic indice indico indict
indies indign indigo indii indyl
indin indish indite indium indiv
indoin indol indole indols indone
indoor indow indows indra indri
indris induc induce induct indue
indued indues indult induna indure
indus ineye inept ineri inerm
inermi inert inerts ineunt inface
infair infall infame infamy infand
infang infans infant infare infect
infeed infeft infelt infeof infer
infern infers infest infile infill
infilm infima infin infirm infit
infix inflex inflow influe influx
infold inform infos infra infree
infula infume infund infuse ingan
ingang ingate ingem ingene ingeny
ingent ingenu inger ingest ingine
ingirt ingle ingles inglu inglut
ingnue ingot ingots ingram ingrow
inguen ingulf ingush inhale inhame
inhaul inhell inhere inhive inhold
inhoop inhume inial inyala inigo
inyoke iniome iniomi inion inique
inisle inital initio initis inject
injoin injun injure injury injust
inked inken inker inkers inket
inkie inkier inkies inking inkish
inkle inkles inkman inknit inknot
inkos inkosi inkpot inkra inlace
inlay inlaid inlaik inlays inlake
inland inlard inlaut inlaw inleak
inless inlet inlets inlier inlike
inline inlook inmate inmeat inmesh
inmew inmore inmost innage innate
inned inner inners inness innest
innet inning innuit inodes inogen
inoma inone inorb inorg inosic
inosin inower inport inpour inpush
input inputs inrail inring inroad
inrol inroll inrub inrun inrush
insack insame insane insea inseam
insect insee inseer insep insert
inset insets inship inshoe inside
insist insite insol insole insorb
insoul inspan instal instar instep
instil instop instr insue insula
insult insume insunk insure intact
intail intake intel intend intens
intent inter interj victor inters
intext intice intil intill intima
intime intine intire intisy intnl
intoed intomb intone intort intown
intra intrap intro introd intros
intrus intsv intube intue intuit
intune inturn intuse inula inulin
inunct inure inured inures inurn
inurns inust invade invar invars
invect inveil invein invent invert
invest invict invile invite invoy
invoke inwale inwall inward inweed
inwick inwind inwit inwith inwood
inwork inworn inwove inwrap inwrit
iodal iodate iodic iodid iodide
iodids iodin iodine iodins iodism
iodite iodi-e iodol iodols iodoso
iodous iodoxy iolite ionian ionic
ionics ionise ionism ionist ionium
ioni-e ionone iortn iotas ioti-e
iowan iowans ipecac iphis ipidae
ipomea irade irades irani iranic
iraqi iraqis irate irater irbis
irchin ireful irena irene irenic
ireos irfan irgun irian iridal
irides iridic iridin irido iring
irised irises irish irishy irisin
iritic iritis irked irking iroha
iroko irone ironed ironer irones
irony ironic ironly irons irous
irpex irrate irreal irred irreg
irride irrite irrupt irvin irving
irwin isaac isabel isagon isaiah
isaian isamin isaria isatic isatid
isatin isatis isawa isbas ischar
ischia iscose iseult iseum ishime
isiac isicle isidae isidia isinai
ising isi-e islay islam island
isled isles islet isleta islets
isling islot ismal ismdom isnad
isobar isodef isogam isogen isogon
isohel isolde isolex isoln isolog
isomer isonym isopag isopod isopor
isort isotac israel issei isseis
issite issue issued issuer issues
istana isthm isthmi istle istles
istoke isuret isurus iswara itala
itali italy italic italon itauba
itaves itched itches itchy itc-e
itemed itemy items iters iterum
ithaca ithand ither ithiel itylus
itoism itoist itonia itself ittria
it-ebu iulus iurant ivied ivies
ivory ivray iwaiwa iworth iwound
iwwood iwwort ixiama ixias ixion
ixodes ixodic ixodid ixora ixtle
ixtles i-afat i-ard i-ars i-chak
i-ing i-ote i-tle i-umi i--ard
i--at

cat words_alpha.txt | dos2unix | egrep -ow '^i.{5}' words_alpha.txt | sed 's|intern|victor|g' | tr z - | xargs -n 5 echo > exercise_1_solution.txt
